user,message,date,classification,location
user22,"Enchente atinge a cidade de Viamão, moradores relatam alagamentos e falta de energia.",2025-05-03T08:50:00,report,Viamão
user91,"Mais uma vez, vemos como o Brasil sofre com enchentes todo ano. Triste realidade!",2025-05-09T17:37:00,comment,
user28,"Enchente atinge a cidade de Passo Fundo, moradores relatam alagamentos e falta de energia.",2025-05-04T00:47:00,report,Passo Fundo
user2,"Enchente atinge a cidade de Santa Maria, moradores relatam alagamentos e falta de energia.",2025-05-12T13:42:00,report,Santa Maria
user38,"Enchente atinge a cidade de Erechim, moradores relatam alagamentos e falta de energia.",2025-05-22T06:57:00,report,Erechim
user99,"Mais uma vez, vemos como o Brasil sofre com enchentes todo ano. Triste realidade!",2025-05-23T17:47:00,comment,
user72,"Mais uma vez, vemos como o Brasil sofre com enchentes todo ano. Triste realidade!",2025-05-11T20:06:00,comment,
user69,"Enchente atinge a cidade de Santa Cruz do Sul, moradores relatam alagamentos e falta de energia.",2025-05-02T19:57:00,report,Santa Cruz do Sul
user3,"Enchente atinge a cidade de Caxias do Sul, moradores relatam alagamentos e falta de energia.",2025-05-13T23:37:00,report,Caxias do Sul
user77,"Mais uma vez, vemos como o Brasil sofre com enchentes todo ano. Triste realidade!",2025-05-23T20:06:00,comment,
user48,"Enchente atinge a cidade de Uruguaiana, moradores relatam alagamentos e falta de energia.",2025-05-01T06:47:00,report,Uruguaiana
user75,"Mais uma vez, vemos como o Brasil sofre com enchentes todo ano. Triste realidade!",2025-05-20T15:27:00,comment,
user78,"Mais uma vez, vemos como o Brasil sofre com enchentes todo ano. Triste realidade!",2025-05-29T18:50:00,comment,
user85,"Mais uma vez, vemos como o Brasil sofre com enchentes todo ano. Triste realidade!",2025-05-22T19:36:00,comment,
user47,"Enchente atinge a cidade de Caxias do Sul, moradores relatam alagamentos e falta de energia.",2025-05-26T22:45:00,report,Caxias do Sul
user13,"Enchente atinge a cidade de Pelotas, moradores relatam alagamentos e falta de energia.",2025-05-17T16:23:00,report,Pelotas
user70,"Mais uma vez, vemos como o Brasil sofre com enchentes todo ano. Triste realidade!",2025-05-04T04:36:00,comment,
user7,"Enchente atinge a cidade de Caxias do Sul, moradores relatam alagamentos e falta de energia.",2025-06-01T14:17:00,report,Caxias do Sul
user66,"Enchente atinge a cidade de Cachoeirinha, moradores relatam alagamentos e falta de energia.",2025-05-06T21:09:00,report,Cachoeirinha
user6,"Enchente atinge a cidade de Viamão, moradores relatam alagamentos e falta de energia.",2025-05-16T14:14:00,report,Viamão
user64,"Enchente atinge a cidade de Uruguaiana, moradores relatam alagamentos e falta de energia.",2025-05-01T22:49:00,report,Uruguaiana
user18,"Enchente atinge a cidade de Canoas, moradores relatam alagamentos e falta de energia.",2025-05-11T08:42:00,report,Canoas
user34,"Enchente atinge a cidade de Cachoeirinha, moradores relatam alagamentos e falta de energia.",2025-05-08T05:36:00,report,Cachoeirinha
user84,"Mais uma vez, vemos como o Brasil sofre com enchentes todo ano. Triste realidade!",2025-05-31T13:02:00,comment,
user8,"Enchente atinge a cidade de Canoas, moradores relatam alagamentos e falta de energia.",2025-05-22T19:24:00,report,Canoas
user45,"Enchente atinge a cidade de Rio Grande, moradores relatam alagamentos e falta de energia.",2025-05-26T13:49:00,report,Rio Grande
